num,name
548,secretsword
549,glaciate
550,boltstrike
551,blueflare
552,fierydance
553,freezeshock
554,iceburn
555,snarl
556,iciclecrash
557,vcreate
558,fusionflare
559,fusionbolt
560,flyingpress
561,matblock
562,belch
563,rototiller
564,stickyweb
565,fellstinger
566,phantomforce
567,trickortreat
568,nobleroar
569,iondeluge
570,paraboliccharge
571,forestscurse
572,petalblizzard
573,freezedry
574,disarmingvoice
575,partingshot
576,topsyturvy
577,drainingkiss
578,craftyshield
579,flowershield
580,grassyterrain
581,mistyterrain
582,electrify
583,playrough
584,fairywind
585,moonblast
586,boomburst
587,fairylock
588,kingsshield
589,playnice
590,confide
591,diamondstorm
592,steameruption
593,hyperspacehole
594,watershuriken
595,mysticalfire
596,spikyshield
597,aromaticmist
598,eerieimpulse
599,venomdrench
600,powder
601,geomancy
602,magneticflux
603,happyhour
604,electricterrain
605,dazzlinggleam
606,celebrate
607,holdhands
608,babydolleyes
609,nuzzle
610,holdback
611,infestation
612,poweruppunch
613,oblivionwing
614,thousandarrows
615,thousandwaves
616,landswrath
617,lightofruin
618,originpulse
619,precipiceblades
620,dragonascent
621,hyperspacefury
622,breakneckblitz
624,alloutpummeling
626,supersonicskystrike
628,aciddownpour
630,tectonicrage
632,continentalcrush
634,savagespinout
636,neverendingnightmare
638,corkscrewcrash
640,infernooverdrive
642,hydrovortex
644,bloomdoom
646,gigavolthavoc
648,shatteredpsyche
650,subzeroslammer
652,devastatingdrake
654,blackholeeclipse
656,twinkletackle
658,catastropika
659,shoreup
660,firstimpression
661,banefulbunker
662,spiritshackle
663,darkestlariat
664,sparklingaria
665,icehammer
666,floralhealing
667,highhorsepower
668,strengthsap
669,solarblade
670,leafage
671,spotlight
672,toxicthread
673,laserfocus
674,gearup
675,throatchop
676,pollenpuff
677,anchorshot
678,psychicterrain
679,lunge
680,firelash
681,powertrip
682,burnup
683,speedswap
684,smartstrike
685,purify
686,revelationdance
687,coreenforcer
688,tropkick
689,instruct
690,beakblast
691,clangingscales
692,dragonhammer
693,brutalswing
694,auroraveil
695,sinisterarrowraid
696,maliciousmoonsault
697,oceanicoperetta
698,guardianofalola
699,soulstealing7starstrike
700,stokedsparksurfer
701,pulverizingpancake
702,extremeevoboost
703,genesissupernova
704,shelltrap
705,fleurcannon
706,psychicfangs
707,stompingtantrum
708,shadowbone
709,accelerock
710,liquidation
711,prismaticlaser
712,spectralthief
713,sunsteelstrike
714,moongeistbeam
715,tearfullook
716,zingzap
717,naturesmadness
718,multiattack
719,"10,000,000voltthunderbolt"
720,mindblown
721,plasmafists
722,photongeyser
723,lightthatburnsthesky
724,searingsunrazesmash
725,menacingmoonrazemaelstrom
726,letssnuggleforever
727,splinteredstormshards
728,clangoroussoulblaze
729,zippyzap
730,splishysplash
731,floatyfall
732,pikapapow
733,bouncybubble
734,buzzybuzz
735,sizzlyslide
736,glitzyglow
737,baddybad
738,sappyseed
739,freezyfrost
740,sparklyswirl
741,veeveevolley
742,doubleironbash
743,maxguard
744,dynamaxcannon
745,snipeshot
746,jawlock
747,stuffcheeks
748,noretreat
749,tarshot
750,magicpowder
751,dragondarts
752,teatime
753,octolock
754,boltbeak
755,fishiousrend
756,courtchange
757,maxflare
758,maxflutterby
759,maxlightning
760,maxstrike
761,maxknuckle
762,maxphantasm
763,maxhailstorm
764,maxooze
765,maxgeyser
766,maxairstream
767,maxstarfall
768,maxwyrmwind
769,maxmindstorm
770,maxrockfall
771,maxquake
772,maxdarkness
773,maxovergrowth
774,maxsteelspike
775,clangoroussoul
776,bodypress
777,decorate
778,drumbeating
779,snaptrap
780,pyroball
781,behemothblade
782,behemothbash
783,aurawheel
784,breakingswipe
785,branchpoke
786,overdrive
787,appleacid
788,gravapple
789,spiritbreak
790,strangesteam
791,lifedew
792,obstruct
793,falsesurrender
794,meteorassault
795,eternabeam
796,steelbeam
797,expandingforce
798,steelroller
799,scaleshot
800,meteorbeam
801,shellsidearm
802,mistyexplosion
803,grassyglide
804,risingvoltage
805,terrainpulse
806,skittersmack
807,burningjealousy
808,lashout
809,poltergeist
810,corrosivegas
811,coaching
812,flipturn
813,tripleaxel
814,dualwingbeat
815,scorchingsands
816,junglehealing
817,wickedblow
818,surgingstrikes
819,thundercage
820,dragonenergy
821,freezingglare
822,fierywrath
823,thunderouskick
824,glaciallance
825,astralbarrage
826,eeriespell
827,direclaw
828,psyshieldbash
829,powershift
830,stoneaxe
831,springtidestorm
832,mysticalpower
833,ragingfury
834,wavecrash
835,chloroblast
836,mountaingale
837,victorydance
838,headlongrush
839,barbbarrage
840,esperwing
841,bittermalice
842,shelter
843,triplearrows
844,infernalparade
845,ceaselessedge
846,bleakwindstorm
847,wildboltstorm
848,sandsearstorm
849,lunarblessing
850,takeheart
851,terablast
852,silktrap
853,axekick
854,lastrespects
855,luminacrash
856,orderup
857,jetpunch
858,spicyextract
859,spinout
860,populationbomb
861,icespinner
862,glaiverush
863,revivalblessing
864,saltcure
865,tripledive
866,mortalspin
867,doodle
868,filletaway
869,kowtowcleave
870,flowertrick
871,torchsong
872,aquastep
873,ragingbull
874,makeitrain
875,psyblade
876,hydrosteam
877,ruination
878,collisioncourse
879,electrodrift
880,shedtail
881,chillyreception
882,tidyup
883,snowscape
884,pounce
885,trailblaze
886,chillingwater
887,hyperdrill
888,twinbeam
889,ragefist
890,armorcannon
891,bitterblade
892,doubleshock
893,gigatonhammer
894,comeuppance
895,aquacutter
896,blazingtorque
897,wickedtorque
898,noxioustorque
899,combattorque
900,magicaltorque
901,bloodmoon
902,matchagotcha
903,syrupbomb
904,ivycudgel
905,electroshot
906,terastarstorm
907,ficklebeam
908,burningbulwark
909,thunderclap
910,mightycleave
911,tachyoncutter
912,hardpress
913,dragoncheer
914,alluringvoice
915,temperflare
916,supercellslam
917,psychicnoise
918,upperhand
919,malignantchain
920,emptymove
